project_id,project_name,repository_name
1,4diac,org.eclipse.4diac.forte.git
2,acceleo,org.eclipse.acceleo.git
3,actf,org.eclipse.actf.ai.git
3,actf,org.eclipse.actf.common.git
3,actf,org.eclipse.actf.visualization.git
5,ajdt,org.eclipse.ajdt.git
6,amalgam,org.eclipse.amalgam.git
7,app4mc,org.eclipse.app4mc.git
8,aspectj,org.aspectj.git
9,b3,b3.git
10,babel,plugins.git
10,babel,server.git
11,bpel,org.eclipse.bpel.git
12,bpmn2,org.eclipse.bpmn2.git
13,bpmn2-modeler,org.eclipse.bpmn2-modeler.git
14,buckminster,buckminster.git
15,capra,org.eclipse.capra.git
16,cbi,org.eclipse.cbi.git
17,cdo,cdo.git
17,cdo,cdo.infrastructure.git
19,chemclipse,org.eclipse.chemclipse.rtshifter.git
19,chemclipse,org.eclipse.chemclipse.filterdenoising.git
19,chemclipse,org.eclipse.chemclipse.compmsdistance.git
19,chemclipse,org.eclipse.chemclipse.sumarea.git
19,chemclipse,org.eclipse.chemclipse.filtermfremover.git
19,chemclipse,org.eclipse.chemclipse.officeconnector.git
19,chemclipse,org.eclipse.chemclipse.amdiscalri.git
19,chemclipse,org.eclipse.chemclipse.convertermzdata.git
19,chemclipse,org.eclipse.chemclipse.chemclipsems.git
19,chemclipse,org.eclipse.chemclipse.xyconverter.git
19,chemclipse,org.eclipse.chemclipse.subtractfilter.git
19,chemclipse,org.eclipse.chemclipse.chemclipse3rdpl.git
19,chemclipse,org.eclipse.chemclipse.classifierdurbinwatson.git
19,chemclipse,org.eclipse.chemclipse.processpeakspca.git
19,chemclipse,org.eclipse.chemclipse.filemsdidentifier.git
19,chemclipse,org.eclipse.chemclipse.chemclipsebatchj.git
19,chemclipse,org.eclipse.chemclipse.chemclipsesvg.git
19,chemclipse,org.eclipse.chemclipse.filtersavgolay.git
19,chemclipse,org.eclipse.chemclipse.identpeakmanual.git
19,chemclipse,org.eclipse.chemclipse.convertermassbank.git
19,chemclipse,org.eclipse.chemclipse.mzmlconverter.git
19,chemclipse,org.eclipse.chemclipse.filterfidzeroset.git
19,chemclipse,org.eclipse.chemclipse.sncalcstein.git
19,chemclipse,org.eclipse.chemclipse.baselinesnip.git
19,chemclipse,org.eclipse.chemclipse.mzxmlmschrom.git
19,chemclipse,org.eclipse.chemclipse.occhromareport.git
19,chemclipse,org.eclipse.chemclipse.converteraniml.git
19,chemclipse,org.eclipse.chemclipse.xpassmsfilter.git
19,chemclipse,org.eclipse.chemclipse.chemclipsemsx.git
19,chemclipse,org.eclipse.chemclipse.amdismsdata.git
19,chemclipse,org.eclipse.chemclipse.peakdetecmanual.git
19,chemclipse,org.eclipse.chemclipse.peakintegrchems.git
19,chemclipse,org.eclipse.chemclipse.compmsincos.git
19,chemclipse,org.eclipse.chemclipse.classifierwnc.git
19,chemclipse,org.eclipse.chemclipse.chemclipsecore.git
19,chemclipse,org.eclipse.chemclipse.peakmax.git
19,chemclipse,org.eclipse.chemclipse.convertermz5.git
19,chemclipse,org.eclipse.chemclipse.filterbackfold.git
19,chemclipse,org.eclipse.chemclipse.matlabparafac.git
19,chemclipse,org.eclipse.chemclipse.ocjcampdx.git
19,chemclipse,org.eclipse.chemclipse.compilationbase.git
19,chemclipse,org.eclipse.chemclipse.sncalcdyson.git
19,chemclipse,org.eclipse.chemclipse.filtercoda.git
20,dali,webtools.dali.git
21,dash,org.eclipse.dash.dashboard.git
22,diffmerge,org.eclipse.emf.diffmerge.core.git
22,diffmerge,org.eclipse.emf.diffmerge.patterns.git
23,dltk,org.eclipse.dltk.core.git
24,e4,org.eclipse.e4.databinding.git
24,e4,org.eclipse.e4.tools.git
25,ease,org.eclipse.ease.modules.git
25,ease,org.eclipse.ease.core.git
26,eatop,org.eclipse.eatop.git
28,ecf,org.eclipse.ecf.git
31,eclipsescada,org.eclipse.scada.chart.git
31,eclipsescada,org.eclipse.scada.external.git
31,eclipsescada,org.eclipse.scada.protocols.git
31,eclipsescada,org.eclipse.scada.ide.git
31,eclipsescada,org.eclipse.scada.hmi.git
31,eclipsescada,org.eclipse.scada.base.git
31,eclipsescada,org.eclipse.scada.core.git
32,ecoretools,org.eclipse.ecoretools.git
33,edapt,org.eclipse.emf.edapt.git
35,eef,org.eclipse.eef.git
37,efxclipse,org.eclipse.efxclipse.git
38,egerrit,org.eclipse.egerrit.git
40,egit,egit.git
41,emf,org.eclipse.emf.eson.git
41,emf,org.eclipse.emf.git
42,emf-parsley,org.eclipse.emf-parsley.git
43,emf-query,org.eclipse.emf.query.git
44,emf-store,org.eclipse.emf.emfstore.core.git
45,emf-transaction,org.eclipse.emf.transaction.git
46,emf-validation,org.eclipse.emf.validation.git
47,emfatic,org.eclipse.emfatic.git
48,emfclient,org.eclipse.emf.ecp.core.git
49,emfcompare,org.eclipse.emf.compare.git
50,epf,org.eclipse.epf.composer.git
50,epf,org.eclipse.epf.projects.git
51,epsilon,org.eclipse.epsilon.git
52,equinox,rt.equinox.p2.git
52,equinox,rt.equinox.framework.git
53,etrice,org.eclipse.etrice.git
54,facet,org.eclipse.emf.facet.main.git
56,gendoc,org.eclipse.gendoc.git
58,gmf-notation,org.eclipse.gmf.notation.git
59,gmf-tooling,org.eclipse.gmf-tooling.git
60,graphiti,org.eclipse.graphiti.git
61,handly,org.eclipse.handly.git
62,henshin,org.eclipse.emft.henshin.git
64,hudson,org.eclipse.hudson.core.git
66,intent,org.eclipse.mylyn.docs.intent.main.git
69,jdt,eclipse.jdt.core.git
69,jdt,eclipse.jdt.ui.git
72,jeetools,webtools.ejb.git
73,jetty,org.eclipse.jetty.project.git
77,jgit,jgit.git
78,jsdt,webtools.jsdt.git
79,jsf,webtools.jsf.git
80,jubula,org.eclipse.jubula.core.git
81,jwt,org.eclipse.soa.jwt.git
83,krikkit,org.eclipse.krikkit.git
85,ldt,org.eclipse.ldt.git
86,libra,org.eclipse.libra.git
87,linuxtools,org.eclipse.linuxtools.git
88,lsp4e,lsp4e.git
90,lyo,org.eclipse.lyo.core.git
91,m2e,m2e-core.git
92,m2e-wtp,org.eclipse.m2e.wtp.git
93,m2t,org.eclipse.xpand.git
94,mat,org.eclipse.mat.git
95,mdht,org.eclipse.mdht.git
96,mdmbl,org.eclipse.mdm.api.default.git
96,mdmbl,org.eclipse.mdm.nucleus.git
96,mdmbl,org.eclipse.mdm.mdfsorter.git
96,mdmbl,org.eclipse.mdm.api.base.git
96,mdmbl,org.eclipse.mdm.openatfx.mdf.git
96,mdmbl,org.eclipse.mdm.realms.git
96,mdmbl,org.eclipse.mdm.api.odsadapter.git
97,mdmweb,org.eclipse.mdmweb.openmdm-core.git
97,mdmweb,org.eclipse.mdmweb.explorer.git
97,mdmweb,org.eclipse.mdmweb.tools.git
97,mdmweb,org.eclipse.mdmweb.server.git
97,mdmweb,org.eclipse.mdmweb.architecture.git
97,mdmweb,org.eclipse.mdmweb.richclient.git
97,mdmweb,org.eclipse.mdmweb.openmdm-api.git
97,mdmweb,org.eclipse.mdmweb.dataprovider.git
97,mdmweb,org.eclipse.mdmweb.injector.git
99,mmt,org.eclipse.qvtd.git
100,modisco,org.eclipse.modisco.git
101,mosquitto,org.eclipse.mosquitto.git
102,mpc,org.eclipse.epp.mpc.git
103,mtj,org.eclipse.mtj.git
104,mylyn,org.eclipse.mylyn.incubator.git
104,mylyn,org.eclipse.mylyn.context.git
104,mylyn,org.eclipse.mylyn.commons.git
104,mylyn,org.eclipse.mylyn.all.git
104,mylyn,org.eclipse.mylyn.git
105,nattable,org.eclipse.nebula.widgets.nattable.git
106,nebula,org.eclipse.nebula.git
107,objectteams,org.eclipse.objectteams.git
108,ocl,org.eclipse.ocl.git
109,ogee,org.eclipse.ogee.git
110,om2m,org.eclipse.om2m.git
112,oomph,org.eclipse.oomph.git
114,orbit,orbit-recipes.git
115,orion,org.eclipse.orion.client.git
115,orion,org.eclipse.orion.server.git
117,osee,org.eclipse.ote.git
117,osee,org.eclipse.osee.git
118,papyrus,org.eclipse.papyrus-productline.git
118,papyrus,org.eclipse.papyrus-marte.git
118,papyrus,org.eclipse.papyrus.git
118,papyrus,org.eclipse.papyrus-robotml.git
118,papyrus,org.eclipse.papyrus-designer-extra.git
118,papyrus,org.eclipse.papyrus-informationmodeling.git
118,papyrus,org.eclipse.papyrus-moka.git
118,papyrus,org.eclipse.papyrus-sysml.git
118,papyrus,org.eclipse.papyrus-designer.git
119,pde,eclipse.pde.ui.git
120,pdt,org.eclipse.pdt.git
122,planeteclipse.org,planeteclipse.org.git
123,platform,eclipse.platform.runtime.git
127,pmf,org.eclipse.pmf.git
128,rap,org.eclipse.rap.tools.git
129,ptp,org.eclipse.photran.git
128,rap,org.eclipse.rap.git
129,ptp,org.eclipse.remote.git
135,recommenders,org.eclipse.recommenders.git
129,ptp,org.eclipse.ptp.git
142,recommenders.incubator,org.eclipse.recommenders.privacy.git
143,riena,org.eclipse.riena.git
142,recommenders.incubator,org.eclipse.recommenders.snipmatch.git
144,rmf,org.eclipse.rmf.git
145,rtsc,org.eclipse.rtsc.xdccore.git
146,sandbox,egit-training.git
147,sapphire,org.eclipse.corundum.git
147,sapphire,org.eclipse.sapphire.git
149,scout,org.eclipse.scout-aggregator.git
149,scout,org.eclipse.scout.sdk.git
150,servertools,webtools.servertools.git
149,scout,org.eclipse.scout.rt.git
143,riena,org.eclipse.riena.rap.git
153,sirius,org.eclipse.sirius.git
154,sisu,org.eclipse.sisu.inject.git
154,sisu,org.eclipse.sisu.plexus.git
154,sisu,org.eclipse.sisu.mojos.git
155,skalli,org.eclipse.skalli.git
156,smila,org.eclipse.smila.core.git
129,ptp,org.eclipse.ptp.master.git
157,sourceediting,webtools.sourceediting.git
158,sphinx,org.eclipse.sphinx.git
149,scout,scout.rt.incubator.git
159,stardust,org.eclipse.stardust.engine.git
161,stem,org.eclipse.stem.git
123,platform,eclipse.platform.ua.git
163,swtbot,org.eclipse.swtbot.git
159,stardust,org.eclipse.stardust.ide.simulation.git
159,stardust,org.eclipse.stardust.reporting.rt.git
165,texo,org.eclipse.emf.texo.git
159,stardust,org.eclipse.stardust.ui.web.git
164,tcf,org.eclipse.tcf.git
166,tigerstripe,org.eclipse.tigerstripe.git
128,rap,incubator-org.eclipse.rap.incubator.chart.git
128,rap,incubator-org.eclipse.rap.incubator.e4.git
128,rap,incubator-org.eclipse.rap.incubator.richtext.git
123,platform,eclipse.platform.swt.git
170,tm,org.eclipse.tm.terminal.git
171,tracecompass,org.eclipse.tracecompass.git
170,tm,org.eclipse.tm.git
172,tycho,org.eclipse.tycho.git
173,uml2,org.eclipse.uml2.git
159,stardust,org.eclipse.stardust.components.git
128,rap,incubator-org.eclipse.rap.incubator.gef.git
175,umlgen,org.eclipse.umlgen.git
123,platform,eclipse.platform.resources.git
123,platform,eclipse.platform.text.git
123,platform,eclipse.platform.ui.tools.git
123,platform,eclipse.platform.team.git
123,platform,eclipse.platform.git
123,platform,eclipse.platform.debug.git
123,platform,eclipse.platform.releng.buildtools.git
159,stardust,org.eclipse.stardust.ide.git
159,stardust,org.eclipse.stardust.deploy.jee.git
159,stardust,org.eclipse.stardust.ui.common.git
159,stardust,org.eclipse.stardust.ide.wst.git
194,uomo,org.eclipse.uomo.git
193,usssdk,org.eclipse.usssdk.git
195,viatra,org.eclipse.viatra.git
196,virgo,org.eclipse.virgo.medic.git
196,virgo,org.eclipse.virgo.apps.git
197,webservices,webtools.webservices.git
196,virgo,org.eclipse.virgo.kernel.git
206,websites,dev.eclipse.org.git
206,websites,events.eclipse.org.git
208,xsd,org.eclipse.xsd.git
209,webtools-common,webtools.common.git
196,virgo,org.eclipse.virgo.packaging.git
196,virgo,org.eclipse.virgo.nano.git
196,virgo,org.eclipse.virgo.ide.git
195,viatra,org.eclipse.viatra.modelobfuscator.git
210,windowbuilder,org.eclipse.windowbuilder.git
196,virgo,org.eclipse.virgo.web.git
209,webtools-common,webtools.common.fproj.git
197,webservices,webtools.webservices.axis2.git
211,winery,org.eclipse.winery.git
196,virgo,org.eclipse.virgo.kernel-tools.git
213,xwt,org.eclipse.xwt.git
197,webservices,webtools.webservices.jaxws.git
196,virgo,org.eclipse.virgo.bundlor.git
196,virgo,org.eclipse.virgo.util.git
128,rap,incubator-org.eclipse.rap.incubator.pde.git
128,rap,incubator-org.eclipse.rap.incubator.fileupload.git
128,rap,incubator-org.eclipse.rap.incubator.dropdown.git
